Release Date,Observation Date,Index M
"Jan 01, 1970 (Dec)",Dec-69,52
"Feb 01, 1970 (Jan)",Jan-70,48.7
"Mar 01, 1970 (Feb)",Feb-70,47.4
"Apr 01, 1970 (Mar)",Mar-70,46.9
"May 01, 1970 (Apr)",Apr-70,45
"Jun 01, 1970 (May)",May-70,47.2
"Jul 01, 1970 (Jun)",Jun-70,51.1
"Aug 01, 1970 (Jul)",Jul-70,49.5
"Sep 01, 1970 (Aug)",Aug-70,47.3
"Oct 01, 1970 (Sep)",Sep-70,44.1
"Nov 01, 1970 (Oct)",Oct-70,42.4
"Dec 01, 1970 (Nov)",Nov-70,39.7
"Jan 01, 1971 (Dec)",Dec-70,45.4
"Feb 01, 1971 (Jan)",Jan-71,47.9
"Mar 01, 1971 (Feb)",Feb-71,54.8
"Apr 01, 1971 (Mar)",Mar-71,51.2
"May 01, 1971 (Apr)",Apr-71,54.5
"Jun 01, 1971 (May)",May-71,54.2
"Jul 01, 1971 (Jun)",Jun-71,53.8
"Aug 01, 1971 (Jul)",Jul-71,54.4
"Sep 01, 1971 (Aug)",Aug-71,53.6
"Oct 01, 1971 (Sep)",Sep-71,55.1
"Nov 01, 1971 (Oct)",Oct-71,55
"Dec 01, 1971 (Nov)",Nov-71,52.3
"Jan 01, 1972 (Dec)",Dec-71,57.6
"Feb 01, 1972 (Jan)",Jan-72,59.6
"Mar 01, 1972 (Feb)",Feb-72,60.6
"Apr 01, 1972 (Mar)",Mar-72,59.8
"May 01, 1972 (Apr)",Apr-72,59.3
"Jun 01, 1972 (May)",May-72,61.4
"Jul 01, 1972 (Jun)",Jun-72,58.6
"Aug 01, 1972 (Jul)",Jul-72,60.1
"Sep 01, 1972 (Aug)",Aug-72,61.7
"Oct 01, 1972 (Sep)",Sep-72,65.1
"Nov 01, 1972 (Oct)",Oct-72,67
"Dec 01, 1972 (Nov)",Nov-72,69.9
"Jan 01, 1973 (Dec)",Dec-72,70.5
"Feb 01, 1973 (Jan)",Jan-73,72.1
"Mar 01, 1973 (Feb)",Feb-73,69.6
"Apr 01, 1973 (Mar)",Mar-73,69.6
"May 01, 1973 (Apr)",Apr-73,67.7
"Jun 01, 1973 (May)",May-73,64.8
"Jul 01, 1973 (Jun)",Jun-73,65
"Aug 01, 1973 (Jul)",Jul-73,57.8
"Sep 01, 1973 (Aug)",Aug-73,62.7
"Oct 01, 1973 (Sep)",Sep-73,63.5
"Nov 01, 1973 (Oct)",Oct-73,66.2
"Dec 01, 1973 (Nov)",Nov-73,68.1
"Jan 01, 1974 (Dec)",Dec-73,63.6
"Feb 01, 1974 (Jan)",Jan-74,62.1
"Mar 01, 1974 (Feb)",Feb-74,58.6
"Apr 01, 1974 (Mar)",Mar-74,61.8
"May 01, 1974 (Apr)",Apr-74,59.9
"Jun 01, 1974 (May)",May-74,55.7
"Jul 01, 1974 (Jun)",Jun-74,54.7
"Aug 01, 1974 (Jul)",Jul-74,54.8
"Sep 01, 1974 (Aug)",Aug-74,52.9
"Oct 01, 1974 (Sep)",Sep-74,46.2
"Nov 01, 1974 (Oct)",Oct-74,42.7
"Dec 01, 1974 (Nov)",Nov-74,37.9
"Jan 01, 1975 (Dec)",Dec-74,30.9
"Feb 01, 1975 (Jan)",Jan-75,30.7
"Mar 01, 1975 (Feb)",Feb-75,34.4
"Apr 01, 1975 (Mar)",Mar-75,31.6
"May 01, 1975 (Apr)",Apr-75,37.5
"Jun 01, 1975 (May)",May-75,41.2
